"0","# MODEL -  conifer basal area"
"0","  mC_BA <- lm(CONIF_BA ~ TREAT + SITE, data = ba)"
"0","  summary(mC_BA)"
"1","
Call:
"
"1",""
"1","lm(formula = CONIF_BA ~ TREAT + SITE, data = ba)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.27929 "
"1","-0.17670 "
"1","-0.05114 "
"1"," 0.01244 "
"1"," 2.14731 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  0.33325"
"1","    0.16882"
"1","   1.974"
"1","   0.0555"
"1"," ."
"1","
TREAT      "
"1"," -0.14106"
"1","    0.07627"
"1","  -1.850"
"1","   0.0720"
"1"," ."
"1","
SITESTEESE "
"1","  0.08709"
"1","    0.12468"
"1","   0.698"
"1","   0.4890"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4008"
"1"," "
"1","on"
"1"," "
"1","39"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08573"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03884"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.828"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","39"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1742"
"1","
"
"1","
"
"0","  model_parameters(mC_BA)"
"1","Parameter     | Coefficient |   SE |        95% CI |     t | df |     p
-----------------------------------------------------------------------
(Intercept)   |        0.33 | 0.17 | [-0.01, 0.67] |  1.97 | 39 | 0.055
TREAT         |       -0.14 | 0.08 | [-0.30, 0.01] | -1.85 | 39 | 0.072
SITE [STEESE] |        0.09 | 0.12 | [-0.17, 0.34] |  0.70 | 39 | 0.489
"
"0","  "
"0","  plot_model(mC_BA, show.values = T, show.p = T, sort.est = T)"
