"0","# MODEL - deciduous basal area"
"0","  mD_BA <- lm(DECID_BA ~ TREAT + SITE, data = ba)"
"0","  summary(mD_BA)"
"1","
Call:
"
"1",""
"1","lm(formula = DECID_BA ~ TREAT + SITE, data = ba)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-6.357 "
"1","-2.479 "
"1","-1.060 "
"1"," 1.228 "
"1","21.605 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   0.3003"
"1","     1.9176"
"1","   0.157"
"1","   0.8764"
"1","  "
"1","
TREAT      "
"1","   2.3146"
"1","     0.8663"
"1","   2.672"
"1","   0.0109"
"1"," *"
"1","
SITESTEESE "
"1","  -3.7329"
"1","     1.4163"
"1","  -2.636"
"1","   0.0120"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.553"
"1"," "
"1","on"
"1"," "
"1","39"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2444"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2056"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.307"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","39"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.004235"
"1","
"
"1","
"
"0","  model_parameters(mD_BA)"
"1","Parameter     | Coefficient |   SE |         95% CI |     t | df |     p
------------------------------------------------------------------------
(Intercept)   |        0.30 | 1.92 | [-3.58,  4.18] |  0.16 | 39 | 0.876
TREAT         |        2.31 | 0.87 | [ 0.56,  4.07] |  2.67 | 39 | 0.011
SITE [STEESE] |       -3.73 | 1.42 | [-6.60, -0.87] | -2.64 | 39 | 0.012
"
"0","  "
"0","  plot_model(mD_BA, show.values = T, show.p = T, sort.est = T)"
