"0","# conifer tree density"
"0","mC_D <- lm(CONIF_COUNT_HA ~ TREAT+ SITE, data = both) "
"0","summary(mC_D)"
"1","
Call:
"
"1",""
"1","lm(formula = CONIF_COUNT_HA ~ TREAT + SITE, data = both)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-29.39 "
"1","-27.86 "
"1","-12.21 "
"1","  1.89 "
"1","472.14 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","     Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   43.498"
"1","      7.526"
"1","   5.780"
"1"," 0.0000000132"
"1"," ***"
"1","
TREAT      "
"1","  -15.642"
"1","      3.312"
"1","  -4.723"
"1"," 0.0000030306"
"1"," ***"
"1","
SITESTEESE "
"1","    1.536"
"1","      5.463"
"1","   0.281"
"1","        0.779"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","60.55"
"1"," "
"1","on"
"1"," "
"1","497"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04295"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0391"
"1"," "
"1","
F-statistic:"
"1"," "
"1","11.15"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","497"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.00001828"
"1","
"
"1","
"
"0","model_parameters(mC_D)"
"1","Parameter     | Coefficient |   SE |          95% CI |     t |  df |      p
---------------------------------------------------------------------------
(Intercept)   |       43.50 | 7.53 | [ 28.71, 58.29] |  5.78 | 497 | < .001
TREAT         |      -15.64 | 3.31 | [-22.15, -9.13] | -4.72 | 497 | < .001
SITE [STEESE] |        1.54 | 5.46 | [ -9.20, 12.27] |  0.28 | 497 | 0.779 
"
"0","# visualizing results"
"0","plot_model(mC_D, show.values = T, show.p = T, sort.est = T)"
