"0","# conifer deciduous density"
"0","mD_D <- lm(DECID_COUNT_HA ~ TREAT + SITE, data = both)"
"0","summary(mD_D)"
"1","
Call:
"
"1",""
"1","lm(formula = DECID_COUNT_HA ~ TREAT + SITE, data = both)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1860.8 "
"1"," -711.9 "
"1"," -461.9 "
"1","  140.8 "
"1","11464.2 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","           Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    2.904"
"1","    198.768"
"1","   0.015"
"1","              0.988"
"1","    "
"1","
TREAT      "
"1","  677.646"
"1","     87.472"
"1","   7.747"
"1"," 0.0000000000000533"
"1"," ***"
"1","
SITESTEESE "
"1"," -646.320"
"1","    144.283"
"1","  -4.480"
"1"," 0.0000092908266102"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1599"
"1"," "
"1","on"
"1"," "
"1","497"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1334"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1299"
"1"," "
"1","
F-statistic:"
"1"," "
"1","38.24"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","497"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0000000000000003556"
"1","
"
"1","
"
"0","model_parameters(mD_D)"
"1","Parameter     | Coefficient |     SE |             95% CI |     t |  df |      p
--------------------------------------------------------------------------------
(Intercept)   |        2.90 | 198.77 | [-387.63,  393.43] |  0.01 | 497 | 0.988 
TREAT         |      677.65 |  87.47 | [ 505.79,  849.51] |  7.75 | 497 | < .001
SITE [STEESE] |     -646.32 | 144.28 | [-929.80, -362.84] | -4.48 | 497 | < .001
"
"0","plot_model(mD_D, show.values = T, show.p = T, sort.est = T) "
